nice: cannot set niceness: Permission denied

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
extracting patch 97400 of 800000
extracting patch 97500 of 800000
extracting patch 97600 of 800000
extracting patch 97700 of 800000
extracting patch 97800 of 800000
extracting patch 97900 of 800000
extracting patch 98000 of 800000
extracting patch 98100 of 800000
extracting patch 98200 of 800000
extracting patch 98300 of 800000
extracting patch 98400 of 800000
extracting patch 98500 of 800000
extracting patch 98600 of 800000
extracting patch 98700 of 800000
extracting patch 98800 of 800000
extracting patch 98900 of 800000
extracting patch 99000 of 800000
extracting patch 99100 of 800000
extracting patch 99200 of 800000
extracting patch 99300 of 800000
extracting patch 99400 of 800000
extracting patch 99500 of 800000
extracting patch 99600 of 800000
extracting patch 99700 of 800000
extracting patch 99800 of 800000
extracting patch 99900 of 800000
extracting patch 100000 of 800000
extracting patch 100100 of 800000
extracting patch 100200 of 800000
extracting patch 100300 of 800000
extracting patch 100400 of 800000
extracting patch 100500 of 800000
extracting patch 100600 of 800000
extracting patch 100700 of 800000
extracting patch 100800 of 800000
extracting patch 100900 of 800000
extracting patch 101000 of 800000
extracting patch 101100 of 800000
extracting patch 101200 of 800000
extracting patch 101300 of 800000
extracting patch 101400 of 800000
extracting patch 101500 of 800000
extracting patch 101600 of 800000
extracting patch 101700 of 800000
extracting patch 101800 of 800000
extracting patch 101900 of 800000
extracting patch 102000 of 800000
extracting patch 102100 of 800000
extracting patch 102200 of 800000
extracting patch 102300 of 800000
extracting patch 102400 of 800000
extracting patch 102500 of 800000
extracting patch 102600 of 800000
extracting patch 102700 of 800000
extracting patch 102800 of 800000
extracting patch 102900 of 800000
extracting patch 103000 of 800000
extracting patch 103100 of 800000
extracting patch 103200 of 800000
extracting patch 103300 of 800000
extracting patch 103400 of 800000
extracting patch 103500 of 800000
extracting patch 103600 of 800000
extracting patch 103700 of 800000
extracting patch 103800 of 800000
extracting patch 103900 of 800000
extracting patch 104000 of 800000
extracting patch 104100 of 800000
extracting patch 104200 of 800000
extracting patch 104300 of 800000
extracting patch 104400 of 800000
extracting patch 104500 of 800000
extracting patch 104600 of 800000
extracting patch 104700 of 800000
extracting patch 104800 of 800000
extracting patch 104900 of 800000
extracting patch 105000 of 800000
extracting patch 105100 of 800000
extracting patch 105200 of 800000
extracting patch 105300 of 800000
extracting patch 105400 of 800000
extracting patch 105500 of 800000
extracting patch 105600 of 800000
extracting patch 105700 of 800000
extracting patch 105800 of 800000
extracting patch 105900 of 800000
extracting patch 106000 of 800000
extracting patch 106100 of 800000
extracting patch 106200 of 800000
extracting patch 106300 of 800000
extracting patch 106400 of 800000
extracting patch 106500 of 800000
extracting patch 106600 of 800000
extracting patch 106700 of 800000
extracting patch 106800 of 800000
extracting patch 106900 of 800000
extracting patch 107000 of 800000
extracting patch 107100 of 800000
extracting patch 107200 of 800000
extracting patch 107300 of 800000
extracting patch 107400 of 800000
extracting patch 107500 of 800000
extracting patch 107600 of 800000
extracting patch 107700 of 800000
extracting patch 107800 of 800000
extracting patch 107900 of 800000
extracting patch 108000 of 800000
extracting patch 108100 of 800000
extracting patch 108200 of 800000
extracting patch 108300 of 800000
extracting patch 108400 of 800000
extracting patch 108500 of 800000
extracting patch 108600 of 800000
extracting patch 108700 of 800000
extracting patch 108800 of 800000
extracting patch 108900 of 800000
extracting patch 109000 of 800000
extracting patch 109100 of 800000
extracting patch 109200 of 800000
extracting patch 109300 of 800000
extracting patch 109400 of 800000
extracting patch 109500 of 800000
extracting patch 109600 of 800000
extracting patch 109700 of 800000
extracting patch 109800 of 800000
extracting patch 109900 of 800000
extracting patch 110000 of 800000
extracting patch 110100 of 800000
extracting patch 110200 of 800000
extracting patch 110300 of 800000
extracting patch 110400 of 800000
extracting patch 110500 of 800000
extracting patch 110600 of 800000
extracting patch 110700 of 800000
extracting patch 110800 of 800000
extracting patch 110900 of 800000
extracting patch 111000 of 800000
extracting patch 111100 of 800000
extracting patch 111200 of 800000
extracting patch 111300 of 800000
extracting patch 111400 of 800000
extracting patch 111500 of 800000
extracting patch 111600 of 800000
extracting patch 111700 of 800000
extracting patch 111800 of 800000
extracting patch 111900 of 800000
extracting patch 112000 of 800000
extracting patch 112100 of 800000
extracting patch 112200 of 800000
extracting patch 112300 of 800000
extracting patch 112400 of 800000
extracting patch 112500 of 800000
extracting patch 112600 of 800000
extracting patch 112700 of 800000
extracting patch 112800 of 800000
extracting patch 112900 of 800000
extracting patch 113000 of 800000
extracting patch 113100 of 800000
extracting patch 113200 of 800000
extracting patch 113300 of 800000
extracting patch 113400 of 800000
extracting patch 113500 of 800000
extracting patch 113600 of 800000
extracting patch 113700 of 800000
extracting patch 113800 of 800000
extracting patch 113900 of 800000
extracting patch 114000 of 800000
extracting patch 114100 of 800000
extracting patch 114200 of 800000
extracting patch 114300 of 800000
extracting patch 114400 of 800000
extracting patch 114500 of 800000
extracting patch 114600 of 800000
extracting patch 114700 of 800000
extracting patch 114800 of 800000
extracting patch 114900 of 800000
extracting patch 115000 of 800000
extracting patch 115100 of 800000
extracting patch 115200 of 800000
extracting patch 115300 of 800000
extracting patch 115400 of 800000
extracting patch 115500 of 800000
extracting patch 115600 of 800000
extracting patch 115700 of 800000
extracting patch 115800 of 800000
extracting patch 115900 of 800000
extracting patch 116000 of 800000
extracting patch 116100 of 800000
extracting patch 116200 of 800000
extracting patch 116300 of 800000
extracting patch 116400 of 800000
extracting patch 116500 of 800000
extracting patch 116600 of 800000
extracting patch 116700 of 800000
extracting patch 116800 of 800000
extracting patch 116900 of 800000
extracting patch 117000 of 800000
extracting patch 117100 of 800000
extracting patch 117200 of 800000
extracting patch 117300 of 800000
extracting patch 117400 of 800000
extracting patch 117500 of 800000
extracting patch 117600 of 800000
extracting patch 117700 of 800000
extracting patch 117800 of 800000
extracting patch 117900 of 800000
extracting patch 118000 of 800000
extracting patch 118100 of 800000
extracting patch 118200 of 800000
extracting patch 118300 of 800000
extracting patch 118400 of 800000
extracting patch 118500 of 800000
extracting patch 118600 of 800000
extracting patch 118700 of 800000
extracting patch 118800 of 800000
extracting patch 118900 of 800000
extracting patch 119000 of 800000
extracting patch 119100 of 800000
extracting patch 119200 of 800000
extracting patch 119300 of 800000
extracting patch 119400 of 800000
extracting patch 119500 of 800000
extracting patch 119600 of 800000
extracting patch 119700 of 800000
extracting patch 119800 of 800000
extracting patch 119900 of 800000
extracting patch 120000 of 800000
extracting patch 120100 of 800000
extracting patch 120200 of 800000
extracting patch 120300 of 800000
extracting patch 120400 of 800000
extracting patch 120500 of 800000
extracting patch 120600 of 800000
extracting patch 120700 of 800000
extracting patch 120800 of 800000
extracting patch 120900 of 800000
extracting patch 121000 of 800000
extracting patch 121100 of 800000
extracting patch 121200 of 800000
extracting patch 121300 of 800000
extracting patch 121400 of 800000
extracting patch 121500 of 800000
extracting patch 121600 of 800000
extracting patch 121700 of 800000
extracting patch 121800 of 800000
extracting patch 121900 of 800000
extracting patch 122000 of 800000
extracting patch 122100 of 800000
extracting patch 122200 of 800000
extracting patch 122300 of 800000
extracting patch 122400 of 800000
extracting patch 122500 of 800000
extracting patch 122600 of 800000
extracting patch 122700 of 800000
extracting patch 122800 of 800000
extracting patch 122900 of 800000
extracting patch 123000 of 800000
extracting patch 123100 of 800000
extracting patch 123200 of 800000
extracting patch 123300 of 800000
extracting patch 123400 of 800000
extracting patch 123500 of 800000
extracting patch 123600 of 800000
extracting patch 123700 of 800000
extracting patch 123800 of 800000
extracting patch 123900 of 800000
extracting patch 124000 of 800000
extracting patch 124100 of 800000
extracting patch 124200 of 800000
extracting patch 124300 of 800000
extracting patch 124400 of 800000
extracting patch 124500 of 800000
extracting patch 124600 of 800000
extracting patch 124700 of 800000
extracting patch 124800 of 800000
extracting patch 124900 of 800000
extracting patch 125000 of 800000
extracting patch 125100 of 800000
extracting patch 125200 of 800000
extracting patch 125300 of 800000
extracting patch 125400 of 800000
extracting patch 125500 of 800000
extracting patch 125600 of 800000
extracting patch 125700 of 800000
extracting patch 125800 of 800000
extracting patch 125900 of 800000
extracting patch 126000 of 800000
extracting patch 126100 of 800000
extracting patch 126200 of 800000
extracting patch 126300 of 800000
extracting patch 126400 of 800000
extracting patch 126500 of 800000
extracting patch 126600 of 800000
extracting patch 126700 of 800000
extracting patch 126800 of 800000
extracting patch 126900 of 800000
extracting patch 127000 of 800000
extracting patch 127100 of 800000
extracting patch 127200 of 800000
extracting patch 127300 of 800000
extracting patch 127400 of 800000
extracting patch 127500 of 800000
extracting patch 127600 of 800000
extracting patch 127700 of 800000
extracting patch 127800 of 800000
extracting patch 127900 of 800000
extracting patch 128000 of 800000
extracting patch 128100 of 800000
extracting patch 128200 of 800000
extracting patch 128300 of 800000
extracting patch 128400 of 800000
extracting patch 128500 of 800000
extracting patch 128600 of 800000
extracting patch 128700 of 800000
extracting patch 128800 of 800000
extracting patch 128900 of 800000
extracting patch 129000 of 800000
extracting patch 129100 of 800000
extracting patch 129200 of 800000
extracting patch 129300 of 800000
extracting patch 129400 of 800000
extracting patch 129500 of 800000
extracting patch 129600 of 800000
extracting patch 129700 of 800000
extracting patch 129800 of 800000
extracting patch 129900 of 800000
extracting patch 130000 of 800000
extracting patch 130100 of 800000
extracting patch 130200 of 800000
extracting patch 130300 of 800000
extracting patch 130400 of 800000
extracting patch 130500 of 800000
extracting patch 130600 of 800000
extracting patch 130700 of 800000
extracting patch 130800 of 800000
extracting patch 130900 of 800000
extracting patch 131000 of 800000
extracting patch 131100 of 800000
extracting patch 131200 of 800000
extracting patch 131300 of 800000
extracting patch 131400 of 800000
extracting patch 131500 of 800000
extracting patch 131600 of 800000
extracting patch 131700 of 800000
extracting patch 131800 of 800000
extracting patch 131900 of 800000
extracting patch 132000 of 800000
extracting patch 132100 of 800000
extracting patch 132200 of 800000
extracting patch 132300 of 800000
extracting patch 132400 of 800000
extracting patch 132500 of 800000
extracting patch 132600 of 800000
extracting patch 132700 of 800000
extracting patch 132800 of 800000
extracting patch 132900 of 800000
extracting patch 133000 of 800000
extracting patch 133100 of 800000
extracting patch 133200 of 800000
extracting patch 133300 of 800000
extracting patch 133400 of 800000
extracting patch 133500 of 800000
extracting patch 133600 of 800000
extracting patch 133700 of 800000
